شناسه‌ی عضو,شناسه‌ی بخش,ماه,ساعت کاری
389,1,2,37
389,1,3,34
389,1,4,28
389,1,5,27
389,1,6,28
389,1,7,31
389,1,8,23
389,1,9,19
389,1,10,33
389,1,11,24
389,1,12,12
852,1,1,55
852,1,2,37
852,1,3,28
852,1,4,30
852,1,5,38
852,1,6,30
852,1,7,29
852,1,8,29
852,1,9,41
852,1,10,25
852,1,11,14
852,1,12,20
392,1,1,50
392,1,2,33
392,1,3,37
392,1,4,37
392,1,5,42
392,1,6,32
392,1,7,37
392,1,8,34
392,1,9,24
392,1,10,35
392,1,11,32
392,1,12,44
79,1,1,43
79,1,2,31
79,1,3,35
79,1,4,42
79,1,5,46
79,1,6,45
79,1,7,41
79,1,8,64
79,1,9,46
79,1,10,36
79,1,11,40
79,1,12,53
404,1,1,27
404,1,2,40
404,1,3,34
404,1,4,34
404,1,5,30
404,1,6,34
404,1,7,35
404,1,8,32
404,1,9,39
404,1,10,35
404,1,11,32
404,1,12,40
917,1,1,29
917,1,2,27
917,1,3,37
917,1,4,26
917,1,5,36
917,1,6,34
917,1,7,27
917,1,8,33
917,1,9,38
917,1,10,29
917,1,11,44
917,1,12,26
386,1,1,19
386,1,2,32
386,1,3,37
386,1,4,48
386,1,5,33
386,1,6,60
386,1,7,40
386,1,8,30
386,1,9,58
386,1,10,39
386,1,11,34
386,1,12,61
747,1,1,39
747,1,2,50
747,1,3,60
747,1,4,41
747,1,5,35
747,1,6,40
747,1,7,40
747,1,8,41
747,1,9,29
747,1,10,29
747,1,11,47
747,1,12,41
768,1,1,21
768,1,2,55
768,1,3,63
768,1,4,22
768,1,5,23
768,1,6,41
768,1,7,31
768,1,8,53
768,1,9,41
768,1,10,57
768,1,11,43
768,1,12,32
83,1,1,53
83,1,2,51
83,1,3,44
83,1,4,45
83,1,5,45
83,1,6,47
83,1,7,62
83,1,8,56
83,1,9,58
83,1,10,33
83,1,11,48
83,1,12,53
799,1,1,26
799,1,2,36
799,1,3,31
799,1,4,44
799,1,5,22
799,1,6,34
799,1,7,30
799,1,8,52
799,1,9,34
799,1,10,29
799,1,11,35
799,1,12,44
951,1,1,41
951,1,2,31
951,1,3,32
951,1,4,49
951,1,5,53
951,1,6,46
951,1,7,53
951,1,8,46
951,1,9,45
951,1,10,47
951,1,11,32
951,1,12,47
132,1,1,18
132,1,2,14
132,1,3,26
132,1,4,18
132,1,5,27
132,1,6,25
132,1,7,23
132,1,8,28
132,1,9,33
132,1,10,54
132,1,11,32
132,1,12,19
433,1,1,17
433,1,2,24
433,1,3,42
433,1,4,18
433,1,5,27
433,1,6,19
433,1,7,20
433,1,8,13
433,1,9,32
433,1,10,29
433,1,11,31
433,1,12,34
191,1,1,42
191,1,2,26
191,1,3,48
191,1,4,24
191,1,5,20
191,1,6,29
191,1,7,24
191,1,8,41
191,1,9,39
191,1,10,34
191,1,11,37
191,1,12,27
333,1,1,18
333,1,2,17
333,1,3,22
333,1,4,22
333,1,5,24
333,1,6,28
333,1,7,21
333,1,8,23
333,1,9,22
333,1,10,35
333,1,11,35
333,1,12,29
544,1,1,36
544,1,2,22
544,1,3,18
544,1,4,28
544,1,5,16
544,1,6,41
544,1,7,17
544,1,8,19
544,1,9,20
544,1,10,28
544,1,11,20
544,1,12,27
45,1,1,33
45,1,2,22
45,1,3,30
45,1,4,32
45,1,5,25
45,1,6,10
45,1,7,29
45,1,8,11
45,1,9,34
45,1,10,35
45,1,11,21
45,1,12,22
377,1,1,52
377,1,2,40
377,1,3,46
377,1,4,35
377,1,5,42
377,1,6,40
377,1,7,56
377,1,8,44
377,1,9,48
377,1,10,42
377,1,11,57
377,1,12,41
476,1,1,32
476,1,2,30
476,1,3,23
476,1,4,23
476,1,5,39
476,1,6,28
476,1,7,40
476,1,8,25
476,1,9,32
476,1,10,30
476,1,11,32
476,1,12,26
543,1,1,52
543,1,2,39
543,1,3,44
543,1,4,61
543,1,5,61
543,1,6,33
543,1,7,64
543,1,8,46
543,1,9,34
543,1,10,39
543,1,11,54
543,1,12,41
846,1,1,37
846,1,2,43
846,1,3,48
846,1,4,51
846,1,5,44
846,1,6,64
846,1,7,46
846,1,8,38
846,1,9,38
846,1,10,53
846,1,11,40
846,1,12,53
136,1,1,34
136,1,2,51
136,1,3,22
136,1,4,24
136,1,5,24
136,1,6,36
136,1,7,28
136,1,8,46
136,1,9,29
136,1,10,32
136,1,11,26
136,1,12,35
635,1,1,38
635,1,2,30
635,1,3,38
635,1,4,35
635,1,5,14
635,1,6,15
635,1,7,23
635,1,8,35
635,1,9,16
635,1,10,31
635,1,11,24
635,1,12,24
824,1,1,57
824,1,2,57
824,1,3,49
824,1,4,57
824,1,5,60
824,1,6,45
824,1,7,56
824,1,8,46
824,1,9,69
824,1,10,49
824,1,11,37
824,1,12,45
797,1,1,24
797,1,2,31
797,1,3,24
797,1,4,27
797,1,5,16
797,1,6,23
797,1,7,20
797,1,8,27
797,1,9,10
797,1,10,28
797,1,11,23
797,1,12,20
71,1,1,49
71,1,2,37
71,1,3,42
71,1,4,65
71,1,5,52
71,1,6,59
71,1,7,43
71,1,8,44
71,1,9,21
71,1,10,30
71,1,11,47
71,1,12,47
40,1,1,31
40,1,2,21
40,1,3,17
40,1,4,27
40,1,5,28
40,1,6,34
40,1,7,37
40,1,8,36
40,1,9,45
40,1,10,27
40,1,11,42
40,1,12,40
415,1,1,35
415,1,2,27
415,1,3,32
415,1,4,44
415,1,5,33
415,1,6,25
415,1,7,41
415,1,8,38
415,1,9,34
415,1,10,25
415,1,11,37
415,1,12,30
85,2,1,34
85,2,2,50
85,2,3,40
85,2,4,44
85,2,5,38
85,2,6,42
85,2,7,42
85,2,8,41
85,2,9,50
85,2,10,30
85,2,11,31
85,2,12,34
591,2,1,39
591,2,2,33
591,2,3,35
591,2,4,28
591,2,5,27
591,2,6,42
591,2,7,26
591,2,8,33
591,2,9,38
591,2,10,32
591,2,11,35
591,2,12,28
391,2,1,22
391,2,2,17
391,2,3,36
391,2,4,22
391,2,5,36
391,2,6,25
391,2,7,29
391,2,8,29
391,2,9,41
391,2,10,33
391,2,11,34
391,2,12,24
371,2,1,27
371,2,2,29
371,2,3,26
371,2,4,15
371,2,5,21
371,2,6,25
371,2,7,21
371,2,8,25
371,2,9,27
371,2,10,26
371,2,11,23
371,2,12,31
266,2,1,42
266,2,2,24
266,2,3,19
266,2,4,15
266,2,5,12
266,2,6,18
266,2,7,21
266,2,8,16
266,2,9,16
266,2,10,27
266,2,11,17
266,2,12,24
491,2,1,44
491,2,2,51
491,2,3,36
491,2,4,46
491,2,5,45
491,2,6,50
491,2,7,60
491,2,8,53
491,2,9,50
491,2,10,54
491,2,11,63
491,2,12,38
905,2,1,33
905,2,2,55
905,2,3,47
905,2,4,48
905,2,5,40
905,2,6,47
905,2,7,38
905,2,8,44
905,2,9,41
905,2,10,56
905,2,11,54
905,2,12,37
741,2,1,38
741,2,2,43
741,2,3,29
741,2,4,37
741,2,5,46
741,2,6,29
741,2,7,42
741,2,8,16
741,2,9,45
741,2,10,37
741,2,11,34
741,2,12,41
196,2,1,13
196,2,2,29
196,2,3,21
196,2,4,19
196,2,5,39
196,2,6,26
196,2,7,27
196,2,8,34
196,2,9,19
196,2,10,29
196,2,11,20
196,2,12,25
223,2,1,34
223,2,2,40
223,2,3,38
223,2,4,48
223,2,5,51
223,2,6,44
223,2,7,30
223,2,8,38
223,2,9,45
223,2,10,55
223,2,11,41
223,2,12,31
449,2,1,22
449,2,2,28
449,2,3,23
449,2,4,23
449,2,5,33
449,2,6,22
449,2,7,16
449,2,8,27
449,2,9,9
449,2,10,35
449,2,11,16
449,2,12,23
608,2,1,39
608,2,2,53
608,2,3,54
608,2,4,63
608,2,5,32
608,2,6,45
608,2,7,54
608,2,8,50
608,2,9,53
608,2,10,55
608,2,11,41
608,2,12,55
466,2,1,21
466,2,2,27
466,2,3,35
466,2,4,16
466,2,5,21
466,2,6,25
466,2,7,27
466,2,8,37
466,2,9,22
466,2,10,32
466,2,11,29
466,2,12,33
559,2,1,27
559,2,2,45
559,2,3,60
559,2,4,37
559,2,5,34
559,2,6,27
559,2,7,33
559,2,8,48
559,2,9,39
559,2,10,36
559,2,11,34
559,2,12,40
666,2,1,24
666,2,2,17
666,2,3,21
666,2,4,34
666,2,5,25
666,2,6,26
666,2,7,38
666,2,8,42
666,2,9,43
666,2,10,27
666,2,11,27
666,2,12,28
807,2,1,58
807,2,2,68
807,2,3,46
807,2,4,40
807,2,5,65
807,2,6,43
807,2,7,42
807,2,8,46
807,2,9,64
807,2,10,43
807,2,11,50
807,2,12,51
361,2,1,38
361,2,2,45
361,2,3,24
361,2,4,27
361,2,5,19
361,2,6,58
361,2,7,32
361,2,8,37
361,2,9,32
361,2,10,41
361,2,11,26
361,2,12,36
532,2,1,45
532,2,2,53
532,2,3,75
532,2,4,34
532,2,5,35
532,2,6,42
532,2,7,50
532,2,8,30
532,2,9,36
532,2,10,53
532,2,11,66
532,2,12,51
104,2,1,36
104,2,2,40
104,2,3,38
104,2,4,51
104,2,5,42
104,2,6,48
104,2,7,45
104,2,8,35
104,2,9,36
104,2,10,32
104,2,11,34
104,2,12,32
974,2,1,58
974,2,2,50
974,2,3,52
974,2,4,47
974,2,5,35
974,2,6,43
974,2,7,52
974,2,8,39
974,2,9,61
974,2,10,44
974,2,11,55
974,2,12,40
127,2,1,29
127,2,2,30
127,2,3,18
127,2,4,32
127,2,5,32
127,2,6,16
127,2,7,20
127,2,8,24
127,2,9,24
127,2,10,25
127,2,11,22
127,2,12,20
932,2,1,48
932,2,2,57
932,2,3,68
932,2,4,55
932,2,5,58
932,2,6,60
932,2,7,46
932,2,8,57
932,2,9,45
932,2,10,71
932,2,11,43
932,2,12,73
311,2,1,36
311,2,2,33
311,2,3,39
311,2,4,20
311,2,5,33
311,2,6,42
311,2,7,32
311,2,8,52
311,2,9,25
311,2,10,51
311,2,11,21
311,2,12,38
366,2,1,16
366,2,2,20
366,2,3,31
366,2,4,28
366,2,5,9
366,2,6,12
366,2,7,21
366,2,8,18
366,2,9,17
366,2,10,27
366,2,11,20
366,2,12,28
539,2,1,23
539,2,2,29
539,2,3,27
539,2,4,42
539,2,5,45
539,2,6,47
539,2,7,33
539,2,8,37
539,2,9,26
539,2,10,35
539,2,11,31
539,2,12,27
62,2,1,50
62,2,2,58
62,2,3,59
62,2,4,69
62,2,5,54
62,2,6,80
62,2,7,85
62,2,8,68
62,2,9,56
62,2,10,67
62,2,11,58
62,2,12,53
16,2,1,29
16,2,2,24
16,2,3,31
16,2,4,22
16,2,5,22
16,2,6,27
16,2,7,30
16,2,8,30
16,2,9,17
16,2,10,23
16,2,11,25
16,2,12,16
542,2,1,16
542,2,2,29
542,2,3,22
542,2,4,17
542,2,5,15
542,2,6,25
542,2,7,32
542,2,8,21
542,2,9,23
542,2,10,26
542,2,11,13
542,2,12,17
691,2,1,33
691,2,2,27
691,2,3,11
691,2,4,24
691,2,5,26
691,2,6,26
691,2,7,21
691,2,8,22
691,2,9,26
691,2,10,28
691,2,11,24
691,2,12,28
708,2,1,35
708,2,2,30
708,2,3,22
708,2,4,48
708,2,5,27
708,2,6,43
708,2,7,42
708,2,8,27
708,2,9,35
708,2,10,53
708,2,11,38
708,2,12,36
40,2,1,38
40,2,2,47
40,2,3,43
40,2,4,35
40,2,5,23
40,2,6,29
40,2,7,28
40,2,8,46
40,2,9,30
40,2,10,28
40,2,11,28
40,2,12,36
292,2,1,59
292,2,2,63
292,2,3,60
292,2,4,60
292,2,5,63
292,2,6,51
292,2,7,67
292,2,8,51
292,2,9,34
292,2,10,42
292,2,11,60
292,2,12,66
314,2,1,56
314,2,2,33
314,2,3,35
314,2,4,30
314,2,5,25
314,2,6,38
314,2,7,42
314,2,8,31
314,2,9,42
314,2,10,26
314,2,11,47
314,2,12,45
155,2,1,38
155,2,2,20
155,2,3,48
155,2,4,34
155,2,5,38
155,2,6,44
155,2,7,35
155,2,8,28
155,2,9,39
155,2,10,25
155,2,11,35
155,2,12,33
688,2,1,22
688,2,2,31
688,2,3,23
688,2,4,26
688,2,5,16
688,2,6,26
688,2,7,12
688,2,8,22
688,2,9,24
688,2,10,21
688,2,11,35
688,2,12,19
267,2,1,21
267,2,2,33
267,2,3,25
267,2,4,43
267,2,5,43
267,2,6,26
267,2,7,53
267,2,8,15
267,2,9,41
267,2,10,26
267,2,11,43
267,2,12,28
352,2,1,29
352,2,2,49
352,2,3,36
352,2,4,37
352,2,5,26
352,2,6,37
352,2,7,56
352,2,8,28
352,2,9,51
352,2,10,28
352,2,11,28
352,2,12,58
416,2,1,48
416,2,2,58
416,2,3,48
416,2,4,37
416,2,5,62
416,2,6,50
416,2,7,56
416,2,8,51
416,2,9,61
416,2,10,51
416,2,11,61
416,2,12,48
845,2,1,63
845,2,2,26
845,2,3,49
845,2,4,30
845,2,5,35
845,2,6,35
845,2,7,33
845,2,8,26
845,2,9,22
845,2,10,26
845,2,11,24
845,2,12,26
600,2,1,30
600,2,2,35
600,2,3,25
600,2,4,29
600,2,5,43
600,2,6,44
600,2,7,24
600,2,8,40
600,2,9,35
600,2,10,27
600,2,11,28
600,2,12,22
430,2,1,47
430,2,2,34
430,2,3,43
430,2,4,34
430,2,5,40
430,2,6,44
430,2,7,40
430,2,8,41
430,2,9,23
430,2,10,48
430,2,11,41
430,2,12,38
805,2,1,26
805,2,2,24
805,2,3,22
805,2,4,24
805,2,5,33
805,2,6,25
805,2,7,26
805,2,8,27
805,2,9,45
805,2,10,32
805,2,11,28
805,2,12,24
592,2,1,47
592,2,2,30
592,2,3,33
592,2,4,28
592,2,5,39
592,2,6,33
592,2,7,17
592,2,8,34
592,2,9,23
592,2,10,62
592,2,11,27
592,2,12,32
76,2,1,60
76,2,2,27
76,2,3,36
76,2,4,46
76,2,5,44
76,2,6,66
76,2,7,49
76,2,8,56
76,2,9,63
76,2,10,53
76,2,11,42
76,2,12,51
275,2,1,50
275,2,2,61
275,2,3,80
275,2,4,64
275,2,5,52
275,2,6,74
275,2,7,84
275,2,8,67
275,2,9,61
275,2,10,77
275,2,11,70
275,2,12,88
426,2,1,44
426,2,2,49
426,2,3,47
426,2,4,39
426,2,5,34
426,2,6,45
426,2,7,43
426,2,8,34
426,2,9,46
426,2,10,62
426,2,11,46
426,2,12,72
390,2,1,37
390,2,2,46
390,2,3,41
390,2,4,50
390,2,5,40
390,2,6,47
390,2,7,33
390,2,8,41
390,2,9,50
390,2,10,35
390,2,11,44
390,2,12,48
847,2,1,27
847,2,2,39
847,2,3,34
847,2,4,18
847,2,5,32
847,2,6,15
847,2,7,25
847,2,8,36
847,2,9,29
847,2,10,35
847,2,11,26
847,2,12,29
707,2,1,36
707,2,2,49
707,2,3,51
707,2,4,53
707,2,5,40
707,2,6,59
707,2,7,36
707,2,8,30
707,2,9,57
707,2,10,48
707,2,11,18
707,2,12,40
244,2,1,38
244,2,2,44
244,2,3,39
244,2,4,31
244,2,5,29
244,2,6,37
244,2,7,48
244,2,8,41
244,2,9,46
244,2,10,37
244,2,11,21
244,2,12,55
557,2,1,49
557,2,2,57
557,2,3,43
557,2,4,50
557,2,5,45
557,2,6,43
557,2,7,47
557,2,8,51
557,2,9,66
557,2,10,52
557,2,11,48
557,2,12,44
446,2,1,29
446,2,2,27
446,2,3,43
446,2,4,37
446,2,5,20
446,2,6,34
446,2,7,47
446,2,8,42
446,2,9,42
446,2,10,44
446,2,11,33
446,2,12,34
204,2,1,41
204,2,2,31
204,2,3,31
204,2,4,33
204,2,5,36
204,2,6,27
204,2,7,35
204,2,8,34
204,2,9,38
204,2,10,39
204,2,11,38
204,2,12,41
28,2,1,25
28,2,2,35
28,2,3,32
28,2,4,28
28,2,5,57
28,2,6,31
28,2,7,34
28,2,8,42
28,2,9,22
28,2,10,31
28,2,11,22
28,2,12,22
163,2,1,29
163,2,2,33
163,2,3,43
163,2,4,26
163,2,5,46
163,2,6,34
163,2,7,31
163,2,8,40
163,2,9,31
163,2,10,29
163,2,11,26
163,2,12,36
530,2,1,11
530,2,2,19
530,2,3,26
530,2,4,19
530,2,5,14
530,2,6,19
530,2,7,17
530,2,8,15
530,2,9,22
530,2,10,12
530,2,11,18
530,2,12,24
299,2,1,27
299,2,2,26
299,2,3,24
299,2,4,31
299,2,5,35
299,2,6,21
299,2,7,30
299,2,8,19
299,2,9,30
299,2,10,26
299,2,11,19
299,2,12,30
612,2,1,46
612,2,2,32
612,2,3,45
612,2,4,18
612,2,5,22
612,2,6,33
612,2,7,27
612,2,8,18
612,2,9,10
612,2,10,16
612,2,11,42
612,2,12,28
209,2,1,70
209,2,2,33
209,2,3,22
209,2,4,21
209,2,5,37
209,2,6,34
209,2,7,30
209,2,8,22
209,2,9,52
209,2,10,49
209,2,11,32
209,2,12,25
492,2,1,50
492,2,2,54
492,2,3,45
492,2,4,35
492,2,5,35
492,2,6,28
492,2,7,27
492,2,8,37
492,2,9,42
492,2,10,50
492,2,11,46
492,2,12,59
409,2,1,24
409,2,2,32
409,2,3,28
409,2,4,36
409,2,5,45
409,2,6,37
409,2,7,26
409,2,8,30
409,2,9,33
409,2,10,42
409,2,11,38
409,2,12,45
81,2,1,47
81,2,2,33
81,2,3,40
81,2,4,39
81,2,5,52
81,2,6,29
81,2,7,32
81,2,8,30
81,2,9,34
81,2,10,40
81,2,11,33
81,2,12,38
242,2,1,24
242,2,2,22
242,2,3,39
242,2,4,21
242,2,5,23
242,2,6,24
242,2,7,26
242,2,8,35
242,2,9,39
242,2,10,24
242,2,11,33
242,2,12,36
312,2,1,57
312,2,2,33
312,2,3,31
312,2,4,25
312,2,5,25
312,2,6,46
312,2,7,31
312,2,8,36
312,2,9,42
312,2,10,30
312,2,11,30
312,2,12,37
427,2,1,13
427,2,2,9
427,2,3,22
427,2,4,17
427,2,5,17
427,2,6,26
427,2,7,7
427,2,8,13
427,2,9,21
427,2,10,35
427,2,11,12
427,2,12,12
274,2,1,33
274,2,2,36
274,2,3,27
274,2,4,42
274,2,5,29
274,2,6,44
274,2,7,41
274,2,8,31
274,2,9,45
274,2,10,39
274,2,11,37
274,2,12,30
351,2,1,26
351,2,2,12
351,2,3,28
351,2,4,26
351,2,5,36
351,2,6,29
351,2,7,20
351,2,8,26
351,2,9,28
351,2,10,31
351,2,11,26
351,2,12,28
638,2,1,22
638,2,2,25
638,2,3,33
638,2,4,38
638,2,5,22
638,2,6,26
638,2,7,19
638,2,8,32
638,2,9,40
638,2,10,36
638,2,11,40
638,2,12,19
414,2,1,25
414,2,2,30
414,2,3,32
414,2,4,33
414,2,5,22
414,2,6,14
414,2,7,17
414,2,8,22
414,2,9,16
414,2,10,16
414,2,11,25
414,2,12,25
100,2,1,38
100,2,2,25
100,2,3,9
100,2,4,22
100,2,5,31
100,2,6,29
100,2,7,28
100,2,8,32
100,2,9,18
100,2,10,18
100,2,11,26
100,2,12,24
616,2,1,14
616,2,2,20
616,2,3,18
616,2,4,24
616,2,5,27
616,2,6,28
616,2,7,35
616,2,8,35
616,2,9,20
616,2,10,37
616,2,11,19
616,2,12,28
802,2,1,18
802,2,2,18
802,2,3,25
802,2,4,11
802,2,5,17
802,2,6,23
802,2,7,18
802,2,8,22
802,2,9,27
802,2,10,26
802,2,11,17
802,2,12,15
358,2,1,41
358,2,2,35
358,2,3,29
358,2,4,34
358,2,5,22
358,2,6,36
358,2,7,45
358,2,8,44
358,2,9,32
358,2,10,42
358,2,11,44
358,2,12,33
633,2,1,31
633,2,2,27
633,2,3,34
633,2,4,35
633,2,5,42
633,2,6,33
633,2,7,64
633,2,8,35
633,2,9,64
633,2,10,48
633,2,11,28
633,2,12,53
480,2,1,37
480,2,2,23
480,2,3,18
480,2,4,30
480,2,5,21
480,2,6,27
480,2,7,24
480,2,8,29
480,2,9,24
480,2,10,42
480,2,11,31
480,2,12,22
779,2,1,67
779,2,2,62
779,2,3,68
779,2,4,57
779,2,5,61
779,2,6,38
779,2,7,34
779,2,8,56
779,2,9,42
779,2,10,47
779,2,11,41
779,2,12,68
289,2,1,25
289,2,2,22
289,2,3,33
289,2,4,22
289,2,5,41
289,2,6,43
289,2,7,49
289,2,8,44
289,2,9,27
289,2,10,31
289,2,11,35
289,2,12,34
968,2,1,51
968,2,2,28
968,2,3,61
968,2,4,33
968,2,5,60
968,2,6,63
968,2,7,40
968,2,8,57
968,2,9,69
968,2,10,56
968,2,11,52
968,2,12,40
362,2,1,75
362,2,2,30
362,2,3,49
362,2,4,39
362,2,5,47
362,2,6,40
362,2,7,54
362,2,8,34
362,2,9,31
362,2,10,45
362,2,11,54
362,2,12,29
753,2,1,15
753,2,2,29
753,2,3,23
753,2,4,27
753,2,5,20
753,2,6,19
753,2,7,33
753,2,8,26
753,2,9,18
753,2,10,20
753,2,11,27
753,2,12,22
53,2,1,38
53,2,2,37
53,2,3,53
53,2,4,37
53,2,5,32
53,2,6,32
53,2,7,34
53,2,8,35
53,2,9,33
53,2,10,24
53,2,11,34
53,2,12,35
980,2,1,11
980,2,2,18
980,2,3,18
980,2,4,12
980,2,5,14
980,2,6,15
980,2,7,29
980,2,8,29
980,2,9,13
980,2,10,39
980,2,11,16
980,2,12,9
213,2,1,39
213,2,2,27
213,2,3,19
213,2,4,32
213,2,5,33
213,2,6,25
213,2,7,44
213,2,8,39
213,2,9,20
213,2,10,41
213,2,11,37
213,2,12,18
918,2,1,40
918,2,2,37
918,2,3,45
918,2,4,38
918,2,5,34
918,2,6,42
918,2,7,45
918,2,8,36
918,2,9,48
918,2,10,41
918,2,11,45
918,2,12,50
715,2,1,38
715,2,2,32
715,2,3,31
715,2,4,35
715,2,5,28
715,2,6,46
715,2,7,37
715,2,8,25
715,2,9,31
715,2,10,29
715,2,11,33
715,2,12,26
971,2,1,29
971,2,2,26
971,2,3,21
971,2,4,27
971,2,5,32
971,2,6,22
971,2,7,30
971,2,8,30
971,2,9,33
971,2,10,26
971,2,11,33
971,2,12,32
965,2,1,49
965,2,2,34
965,2,3,29
965,2,4,35
965,2,5,35
965,2,6,26
965,2,7,30
965,2,8,19
965,2,9,36
965,2,10,33
965,2,11,32
965,2,12,33
165,2,1,65
165,2,2,26
165,2,3,61
165,2,4,65
165,2,5,63
165,2,6,83
165,2,7,61
165,2,8,60
165,2,9,61
165,2,10,43
165,2,11,62
165,2,12,64
156,2,1,39
156,2,2,26
156,2,3,57
156,2,4,41
156,2,5,40
156,2,6,50
156,2,7,27
156,2,8,39
156,2,9,59
156,2,10,41
156,2,11,36
156,2,12,29
42,2,1,36
42,2,2,38
42,2,3,44
42,2,4,51
42,2,5,36
42,2,6,29
42,2,7,43
42,2,8,36
42,2,9,36
42,2,10,47
42,2,11,48
42,2,12,37
170,2,1,14
170,2,2,20
170,2,3,12
170,2,4,15
170,2,5,21
170,2,6,11
170,2,7,14
170,2,8,7
170,2,9,36
170,2,10,22
170,2,11,15
170,2,12,24
934,2,1,47
934,2,2,35
934,2,3,65
934,2,4,34
934,2,5,67
934,2,6,42
934,2,7,32
934,2,8,41
934,2,9,47
934,2,10,30
934,2,11,36
934,2,12,31
424,2,1,25
424,2,2,30
424,2,3,24
424,2,4,32
424,2,5,25
424,2,6,32
424,2,7,19
424,2,8,29
424,2,9,18
424,2,10,24
424,2,11,36
424,2,12,18
378,2,1,36
378,2,2,29
378,2,3,36
378,2,4,22
378,2,5,36
378,2,6,37
378,2,7,33
378,2,8,23
378,2,9,27
378,2,10,31
378,2,11,36
378,2,12,38
569,2,1,28
569,2,2,30
569,2,3,29
569,2,4,43
569,2,5,41
569,2,6,26
569,2,7,18
569,2,8,44
569,2,9,36
569,2,10,23
569,2,11,28
569,2,12,21
910,2,1,37
910,2,2,23
910,2,3,22
910,2,4,34
910,2,5,41
910,2,6,46
910,2,7,20
910,2,8,13
910,2,9,22
910,2,10,17
910,2,11,16
910,2,12,24
676,2,1,35
676,2,2,44
676,2,3,34
676,2,4,31
676,2,5,32
676,2,6,23
676,2,7,21
676,2,8,30
676,2,9,31
676,2,10,40
676,2,11,34
676,2,12,17
489,2,1,49
489,2,2,49
489,2,3,44
489,2,4,68
489,2,5,35
489,2,6,53
489,2,7,39
489,2,8,42
489,2,9,52
489,2,10,48
489,2,11,40
489,2,12,39
154,2,1,13
154,2,2,26
154,2,3,18
154,2,4,22
154,2,5,30
154,2,6,14
154,2,7,14
154,2,8,25
154,2,9,20
154,2,10,24
154,2,11,10
154,2,12,28
582,2,1,14
582,2,2,28
582,2,3,35
582,2,4,31
582,2,5,26
582,2,6,39
582,2,7,22
582,2,8,25
582,2,9,24
582,2,10,35
582,2,11,17
582,2,12,23
153,2,1,20
153,2,2,25
153,2,3,14
153,2,4,23
153,2,5,24
153,2,6,27
153,2,7,36
153,2,8,16
153,2,9,19
153,2,10,25
153,2,11,17
153,2,12,34
434,2,1,48
434,2,2,47
434,2,3,33
434,2,4,36
434,2,5,32
434,2,6,40
434,2,7,28
434,2,8,28
434,2,9,30
434,2,10,26
434,2,11,31
434,2,12,42
630,2,1,20
630,2,2,36
630,2,3,15
630,2,4,28
630,2,5,17
630,2,6,25
630,2,7,33
630,2,8,23
630,2,9,34
630,2,10,25
630,2,11,27
630,2,12,27
919,2,1,23
919,2,2,19
919,2,3,16
919,2,4,32
919,2,5,34
919,2,6,27
919,2,7,14
919,2,8,20
919,2,9,23
919,2,10,21
919,2,11,36
919,2,12,19
191,2,1,37
191,2,2,42
191,2,3,55
191,2,4,47
191,2,5,40
191,2,6,41
191,2,7,39
191,2,8,48
191,2,9,41
191,2,10,40
191,2,11,27
191,2,12,40
904,2,1,49
904,2,2,52
904,2,3,34
904,2,4,60
904,2,5,44
904,2,6,54
904,2,7,62
904,2,8,80
904,2,9,48
904,2,10,57
904,2,11,45
904,2,12,41
41,2,1,21
41,2,2,15
41,2,3,20
41,2,4,26
41,2,5,19
41,2,6,25
41,2,7,17
41,2,8,24
41,2,9,14
41,2,10,22
41,2,11,33
41,2,12,27
963,2,1,25
963,2,2,42
963,2,3,26
963,2,4,31
963,2,5,43
963,2,6,30
963,2,7,40
963,2,8,25
963,2,9,25
963,2,10,30
963,2,11,39
963,2,12,35
991,2,1,22
991,2,2,17
991,2,3,24
991,2,4,44
991,2,5,17
991,2,6,30
991,2,7,37
991,2,8,29
991,2,9,29
991,2,10,26
991,2,11,24
991,2,12,31
778,2,1,25
778,2,2,13
778,2,3,27
778,2,4,23
778,2,5,23
778,2,6,23
778,2,7,21
778,2,8,34
778,2,9,16
778,2,10,25
778,2,11,21
778,2,12,23
6,2,1,28
6,2,2,11
6,2,3,31
6,2,4,22
6,2,5,28
6,2,6,28
6,2,7,24
6,2,8,15
6,2,9,29
6,2,10,26
6,2,11,17
6,2,12,27
238,2,1,29
238,2,2,43
238,2,3,29
238,2,4,23
238,2,5,35
238,2,6,22
238,2,7,28
238,2,8,25
238,2,9,24
238,2,10,34
238,2,11,34
238,2,12,25
635,2,1,33
635,2,2,15
635,2,3,39
635,2,4,12
635,2,5,24
635,2,6,19
635,2,7,18
635,2,8,15
635,2,9,32
635,2,10,19
635,2,11,25
635,2,12,20
273,2,1,13
273,2,2,28
273,2,3,30
273,2,4,24
273,2,5,21
273,2,6,22
273,2,7,12
273,2,8,22
273,2,9,19
273,2,10,23
273,2,11,20
273,2,12,14
865,2,1,27
865,2,2,61
865,2,3,48
865,2,4,46
865,2,5,54
865,2,6,48
865,2,7,35
865,2,8,35
865,2,9,54
865,2,10,61
865,2,11,41
865,2,12,49
840,2,1,47
840,2,2,67
840,2,3,45
840,2,4,46
840,2,5,37
840,2,6,73
840,2,7,41
840,2,8,57
840,2,9,36
840,2,10,38
840,2,11,59
840,2,12,51
979,2,1,38
979,2,2,53
979,2,3,36
979,2,4,32
979,2,5,44
979,2,6,31
